,Code,Probability,Type,Inputs
0,0,0.799659583334703,O,"[('1', 0.020288633297086776), ('2', 0.09117830600883615), ('3', 0.09695773167823714), ('4', 0.07052952721284533), ('5', 0.3954567329693857), ('6', 0.07928371707033556), ('7', 0.04596493509797642)]"
1,1,0.020288633297086776,A,"[('1.1', 0.7047919439769168), ('1.2', 0.7327914184685936), ('1.3', 0.03928361866312296)]"
2,1.1,0.7047919439769168,O,"[('1.1.1', 0.06888888900000001), ('1.1.2', 0.05382943070567011), ('1.1.3', 0.2)]"
3,1.1.1,0.06888888900000001,T,[]
4,1.1.2,0.05382943070567011,A,"[('1.1.2.1', 0.6920926785240653), ('1.1.2.2', 0.07777777799999999)]"
5,1.1.2.1,0.6920926785240653,O,"[('1.1.2.1.1', 0.06333333299999999), ('1.1.2.1.2', 0.05), ('1.1.2.1.3', 0.072222222), ('1.1.2.1.4', 0.061111110999999996), ('1.1.2.1.5', 0.066666667), ('1.1.2.1.6', 0.043333332999999995)]"
6,1.1.2.1.1,0.06333333299999999,T,[]
7,1.1.2.1.2,0.05,T,[]
8,1.1.2.1.3,0.072222222,T,[]
9,1.1.2.1.4,0.061111110999999996,T,[]
10,1.1.2.1.5,0.066666667,T,[]
11,1.1.2.1.6,0.043333332999999995,T,[]
12,1.1.2.2,0.07777777799999999,T,[]
13,1.1.3,0.2,T,[]
14,1.2,0.7327914184685936,O,"[('1.2.1', 0.072222222), ('1.2.2', 0.066666667), ('1.2.3', 0.061111110999999996), ('1.2.4', 0.04), ('1.2.5', 0.061111110999999996)]"
15,1.2.1,0.072222222,T,[]
16,1.2.2,0.066666667,T,[]
17,1.2.3,0.061111110999999996,T,[]
18,1.2.4,0.04,T,[]
19,1.2.5,0.061111110999999996,T,[]
20,1.3,0.03928361866312296,O,"[('1.3.1', 0.14930219454720342), ('1.3.2', 0.003223082961291353), ('1.3.3', 0.7277328664496403), ('1.3.4', 0.8298456787987655)]"
21,1.3.1,0.14930219454720342,O,"[('1.3.1.1', 0.061111110999999996), ('1.3.1.2', 0.066666667), ('1.3.1.3', 0.8296213333162666)]"
22,1.3.1.1,0.061111110999999996,T,[]
23,1.3.1.2,0.066666667,T,[]
